1..1
Version: ImageMagick 7.0.11-3 Q16 x86_64 2021-03-06 https://imagemagick.org
Copyright: (C) 1999-2021 ImageMagick Studio LLC

ImageMagick Validation Suite (FormatsDisk)
  test 113: DCX/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 114: DCX/Undefined/TrueColor/10-bits... pass.
  test 115: DCX/Undefined/TrueColor/12-bits... pass.
  test 116: DCX/Undefined/TrueColor/16-bits... pass.
  test 117: DDS/Undefined/TrueColor/8-bits... pass.
  test 118: DDS/Undefined/TrueColorAlpha/8-bits... pass.
  test 119: DDS/Undefined/Grayscale/8-bits... pass.
  test 120: DDS/Undefined/GrayscaleAlpha/8-bits... pass.
  test 121: DDS/Undefined/Palette/8-bits... pass.
  test 122: DDS/Undefined/PaletteAlpha/8-bits... pass.
  test 123: DDS/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 124: DDS/Undefined/Bilevel/1-bits... pass.
  test 125: DDS/Undefined/ColorSeparation/8-bits... pass.
  test 126: DDS/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 127: DDS/Undefined/TrueColor/10-bits... pass.
  test 128: DDS/Undefined/TrueColor/12-bits... pass.
  test 129: DDS/Undefined/TrueColor/16-bits... pass.
  test 130: DPX/Undefined/TrueColor/8-bits... pass.
  test 131: DPX/Undefined/TrueColorAlpha/8-bits... pass.
  test 132: DPX/Undefined/Grayscale/8-bits... pass.
  test 133: DPX/Undefined/GrayscaleAlpha/8-bits... pass.
  test 134: DPX/Undefined/Palette/8-bits... pass.
  test 135: DPX/Undefined/PaletteAlpha/8-bits... pass.
  test 136: DPX/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 137: DPX/Undefined/Bilevel/1-bits... pass.
  test 138: DPX/Undefined/ColorSeparation/8-bits... pass.
  test 139: DPX/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 140: DPX/Undefined/TrueColor/10-bits... pass.
  test 141: DPX/Undefined/TrueColor/12-bits... pass.
  test 142: DPX/Undefined/TrueColor/16-bits... pass.
  test 143: GIF/Undefined/TrueColor/8-bits... pass.
  test 144: GIF/Undefined/TrueColorAlpha/8-bits... pass.
  test 145: GIF/Undefined/Grayscale/8-bits... pass.
  test 146: GIF/Undefined/GrayscaleAlpha/8-bits... pass.
  test 147: GIF/Undefined/Palette/8-bits... pass.
  test 148: GIF/Undefined/PaletteAlpha/8-bits... pass.
  test 149: GIF/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 150: GIF/Undefined/Bilevel/1-bits... pass.
  test 151: GIF/Undefined/ColorSeparation/8-bits... pass.
  test 152: GIF/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 153: GIF/Undefined/TrueColor/10-bits... pass.
  test 154: GIF/Undefined/TrueColor/12-bits... pass.
  test 155: GIF/Undefined/TrueColor/16-bits... pass.
  test 156: GIF87/Undefined/TrueColor/8-bits... pass.
  test 157: GIF87/Undefined/TrueColorAlpha/8-bits... pass.
  test 158: GIF87/Undefined/Grayscale/8-bits... pass.
  test 159: GIF87/Undefined/GrayscaleAlpha/8-bits... pass.
  test 160: GIF87/Undefined/Palette/8-bits... pass.
  test 161: GIF87/Undefined/PaletteAlpha/8-bits... pass.
  test 162: GIF87/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 163: GIF87/Undefined/Bilevel/1-bits... pass.
  test 164: GIF87/Undefined/ColorSeparation/8-bits... pass.
  test 165: GIF87/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 166: GIF87/Undefined/TrueColor/10-bits... pass.
  test 167: GIF87/Undefined/TrueColor/12-bits... pass.
  test 168: GIF87/Undefined/TrueColor/16-bits... pass.
  test 169: GRAY/Undefined/TrueColor/8-bits... pass.
  test 170: GRAY/Undefined/TrueColorAlpha/8-bits... pass.
  test 171: GRAY/Undefined/Grayscale/8-bits... pass.
  test 172: GRAY/Undefined/GrayscaleAlpha/8-bits... pass.
  test 173: GRAY/Undefined/Palette/8-bits... pass.
  test 174: GRAY/Undefined/PaletteAlpha/8-bits... pass.
  test 175: GRAY/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 176: GRAY/Undefined/Bilevel/1-bits... pass.
  test 177: GRAY/Undefined/ColorSeparation/8-bits... pass.
  test 178: GRAY/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 179: GRAY/Undefined/TrueColor/10-bits... pass.
  test 180: GRAY/Undefined/TrueColor/12-bits... pass.
  test 181: GRAY/Undefined/TrueColor/16-bits... pass.
  test 182: ICB/Undefined/TrueColor/8-bits... pass.
  test 183: ICB/Undefined/TrueColorAlpha/8-bits... pass.
  test 184: ICB/Undefined/Grayscale/8-bits... pass.
  test 185: ICB/Undefined/GrayscaleAlpha/8-bits... pass.
  test 186: ICB/Undefined/Palette/8-bits... pass.
  test 187: ICB/Undefined/PaletteAlpha/8-bits... pass.
  test 188: ICB/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 189: ICB/Undefined/Bilevel/1-bits... pass.
  test 190: ICB/Undefined/ColorSeparation/8-bits... pass.
  test 191: ICB/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 192: ICB/Undefined/TrueColor/10-bits... pass.
  test 193: ICB/Undefined/TrueColor/12-bits... pass.
  test 194: ICB/Undefined/TrueColor/16-bits... pass.
  test 195: ICO/Undefined/TrueColor/8-bits... pass.
  test 196: ICO/Undefined/TrueColorAlpha/8-bits... pass.
  test 197: ICO/Undefined/Grayscale/8-bits... pass.
  test 198: ICO/Undefined/GrayscaleAlpha/8-bits... pass.
  test 199: ICO/Undefined/Palette/8-bits... pass.
  test 200: ICO/Undefined/PaletteAlpha/8-bits... pass.
  test 201: ICO/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 202: ICO/Undefined/Bilevel/1-bits... pass.
  test 203: ICO/Undefined/ColorSeparation/8-bits... pass.
  test 204: ICO/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 205: ICO/Undefined/TrueColor/10-bits... pass.
  test 206: ICO/Undefined/TrueColor/12-bits... pass.
  test 207: ICO/Undefined/TrueColor/16-bits... pass.
  test 208: ICON/Undefined/TrueColor/8-bits... pass.
  test 209: ICON/Undefined/TrueColorAlpha/8-bits... pass.
  test 210: ICON/Undefined/Grayscale/8-bits... pass.
  test 211: ICON/Undefined/GrayscaleAlpha/8-bits... pass.
  test 212: ICON/Undefined/Palette/8-bits... pass.
  test 213: ICON/Undefined/PaletteAlpha/8-bits... pass.
  test 214: ICON/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 215: ICON/Undefined/Bilevel/1-bits... pass.
  test 216: ICON/Undefined/ColorSeparation/8-bits... pass.
  test 217: ICON/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 218: ICON/Undefined/TrueColor/10-bits... pass.
  test 219: ICON/Undefined/TrueColor/12-bits... pass.
  test 220: ICON/Undefined/TrueColor/16-bits... pass.
  test 221: JBG/Undefined/TrueColor/8-bits... pass.
  test 222: JBG/Undefined/TrueColorAlpha/8-bits... pass.
  test 223: JBG/Undefined/Grayscale/8-bits... pass.
  test 224: JBG/Undefined/GrayscaleAlpha/8-bits... pass.
  test 225: JBG/Undefined/Palette/8-bits... pass.
  test 226: JBG/Undefined/PaletteAlpha/8-bits... pass.
  test 227: JBG/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 228: JBG/Undefined/Bilevel/1-bits... pass.
  test 229: JBG/Undefined/ColorSeparation/8-bits... pass.
  test 230: JBG/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 231: JBG/Undefined/TrueColor/10-bits... pass.
  test 232: JBG/Undefined/TrueColor/12-bits... pass.
  test 233: JBG/Undefined/TrueColor/16-bits... pass.
  test 234: JPEG/Undefined/TrueColor/8-bits... pass.
  test 235: JPEG/Undefined/TrueColorAlpha/8-bits... pass.
  test 236: JPEG/Undefined/Grayscale/8-bits... pass.
  test 237: JPEG/Undefined/GrayscaleAlpha/8-bits... pass.
  test 238: JPEG/Undefined/Palette/8-bits... pass.
  test 239: JPEG/Undefined/PaletteAlpha/8-bits... pass.
  test 240: JPEG/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 241: JPEG/Undefined/Bilevel/1-bits... pass.
  test 242: JPEG/Undefined/ColorSeparation/8-bits... pass.
  test 243: JPEG/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 244: JPEG/Undefined/TrueColor/10-bits... pass.
  test 245: JPEG/Undefined/TrueColor/12-bits... pass.
  test 246: JPEG/Undefined/TrueColor/16-bits... pass.
  test 247: JPG/Undefined/TrueColor/8-bits... pass.
  test 248: JPG/Undefined/TrueColorAlpha/8-bits... pass.
  test 249: JPG/Undefined/Grayscale/8-bits... pass.
  test 250: JPG/Undefined/GrayscaleAlpha/8-bits... pass.
  test 251: JPG/Undefined/Palette/8-bits... pass.
  test 252: JPG/Undefined/PaletteAlpha/8-bits... pass.
  test 253: JPG/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 254: JPG/Undefined/Bilevel/1-bits... pass.
  test 255: JPG/Undefined/ColorSeparation/8-bits... pass.
  test 256: JPG/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 257: JPG/Undefined/TrueColor/10-bits... pass.
  test 258: JPG/Undefined/TrueColor/12-bits... pass.
  test 259: JPG/Undefined/TrueColor/16-bits... pass.
  test 260: MIFF/Undefined/TrueColor/8-bits... pass.
  test 261: MIFF/Undefined/TrueColorAlpha/8-bits... pass.
  test 262: MIFF/Undefined/Grayscale/8-bits... pass.
  test 263: MIFF/Undefined/GrayscaleAlpha/8-bits... pass.
  test 264: MIFF/Undefined/Palette/8-bits... pass.
  test 265: MIFF/Undefined/PaletteAlpha/8-bits... pass.
  test 266: MIFF/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 267: MIFF/Undefined/Bilevel/1-bits... pass.
  test 268: MIFF/Undefined/ColorSeparation/8-bits... pass.
  test 269: MIFF/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 270: MIFF/Undefined/TrueColor/10-bits... pass.
  test 271: MIFF/Undefined/TrueColor/12-bits... pass.
  test 272: MIFF/Undefined/TrueColor/16-bits... pass.
  test 273: MIFF/RLE/TrueColor/8-bits... pass.
  test 274: MIFF/RLE/TrueColorAlpha/8-bits... pass.
  test 275: MIFF/RLE/Grayscale/8-bits... pass.
  test 276: MIFF/RLE/GrayscaleAlpha/8-bits... pass.
  test 277: MIFF/RLE/Palette/8-bits... pass.
  test 278: MIFF/RLE/PaletteAlpha/8-bits... pass.
  test 279: MIFF/RLE/PaletteBilevelAlpha/8-bits... pass.
  test 280: MIFF/RLE/Bilevel/1-bits... pass.
  test 281: MIFF/RLE/ColorSeparation/8-bits... pass.
  test 282: MIFF/RLE/ColorSeparationAlpha/8-bits... pass.
  test 283: MIFF/RLE/TrueColor/10-bits... pass.
  test 284: MIFF/RLE/TrueColor/12-bits... pass.
  test 285: MIFF/RLE/TrueColor/16-bits... pass.
  test 286: MIFF/Zip/TrueColor/8-bits... pass.
  test 287: MIFF/Zip/TrueColorAlpha/8-bits... pass.
  test 288: MIFF/Zip/Grayscale/8-bits... pass.
  test 289: MIFF/Zip/GrayscaleAlpha/8-bits... pass.
  test 290: MIFF/Zip/Palette/8-bits... pass.
  test 291: MIFF/Zip/PaletteAlpha/8-bits... pass.
  test 292: MIFF/Zip/PaletteBilevelAlpha/8-bits... pass.
  test 293: MIFF/Zip/Bilevel/1-bits... pass.
  test 294: MIFF/Zip/ColorSeparation/8-bits... pass.
  test 295: MIFF/Zip/ColorSeparationAlpha/8-bits... pass.
  test 296: MIFF/Zip/TrueColor/10-bits... pass.
  test 297: MIFF/Zip/TrueColor/12-bits... pass.
  test 298: MIFF/Zip/TrueColor/16-bits... pass.
  test 299: MONO/Undefined/TrueColor/8-bits... pass.
  test 300: MONO/Undefined/TrueColorAlpha/8-bits... pass.
  test 301: MONO/Undefined/Grayscale/8-bits... pass.
  test 302: MONO/Undefined/GrayscaleAlpha/8-bits... pass.
  test 303: MONO/Undefined/Palette/8-bits... pass.
  test 304: MONO/Undefined/PaletteAlpha/8-bits... pass.
  test 305: MONO/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 306: MONO/Undefined/Bilevel/1-bits... pass.
  test 307: MONO/Undefined/ColorSeparation/8-bits... pass.
  test 308: MONO/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 309: MONO/Undefined/TrueColor/10-bits... pass.
  test 310: MONO/Undefined/TrueColor/12-bits... pass.
  test 311: MONO/Undefined/TrueColor/16-bits... pass.
  test 312: MTV/Undefined/TrueColor/8-bits... pass.
  test 313: MTV/Undefined/TrueColorAlpha/8-bits... pass.
  test 314: MTV/Undefined/Grayscale/8-bits... pass.
  test 315: MTV/Undefined/GrayscaleAlpha/8-bits... pass.
  test 316: MTV/Undefined/Palette/8-bits... pass.
  test 317: MTV/Undefined/PaletteAlpha/8-bits... pass.
  test 318: MTV/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 319: MTV/Undefined/Bilevel/1-bits... pass.
  test 320: MTV/Undefined/ColorSeparation/8-bits... pass.
  test 321: MTV/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 322: MTV/Undefined/TrueColor/10-bits... pass.
  test 323: MTV/Undefined/TrueColor/12-bits... pass.
  test 324: MTV/Undefined/TrueColor/16-bits... pass.
  test 325: OTB/Undefined/TrueColor/8-bits... pass.
  test 326: OTB/Undefined/TrueColorAlpha/8-bits... pass.
  test 327: OTB/Undefined/Grayscale/8-bits... pass.
  test 328: OTB/Undefined/GrayscaleAlpha/8-bits... pass.
  test 329: OTB/Undefined/Palette/8-bits... pass.
  test 330: OTB/Undefined/PaletteAlpha/8-bits... pass.
  test 331: OTB/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 332: OTB/Undefined/Bilevel/1-bits... pass.
  test 333: OTB/Undefined/ColorSeparation/8-bits... pass.
  test 334: OTB/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 335: OTB/Undefined/TrueColor/10-bits... pass.
  test 336: OTB/Undefined/TrueColor/12-bits... pass.
  test 337: OTB/Undefined/TrueColor/16-bits... pass.
  test 338: PAL/Undefined/TrueColor/8-bits... pass.
  test 339: PAL/Undefined/TrueColorAlpha/8-bits... pass.
  test 340: PAL/Undefined/Grayscale/8-bits... pass.
  test 341: PAL/Undefined/GrayscaleAlpha/8-bits... pass.
  test 342: PAL/Undefined/Palette/8-bits... pass.
  test 343: PAL/Undefined/PaletteAlpha/8-bits... pass.
  test 344: PAL/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 345: PAL/Undefined/Bilevel/1-bits... pass.
  test 346: PAL/Undefined/ColorSeparation/8-bits... pass.
  test 347: PAL/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 348: PAL/Undefined/TrueColor/10-bits... pass.
  test 349: PAL/Undefined/TrueColor/12-bits... pass.
  test 350: PAL/Undefined/TrueColor/16-bits... pass.
  test 351: PAM/Undefined/TrueColor/8-bits... pass.
  test 352: PAM/Undefined/TrueColorAlpha/8-bits... pass.
  test 353: PAM/Undefined/Grayscale/8-bits... pass.
  test 354: PAM/Undefined/GrayscaleAlpha/8-bits... pass.
  test 355: PAM/Undefined/Palette/8-bits... pass.
  test 356: PAM/Undefined/PaletteAlpha/8-bits... pass.
  test 357: PAM/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 358: PAM/Undefined/Bilevel/1-bits... pass.
  test 359: PAM/Undefined/ColorSeparation/8-bits... pass.
  test 360: PAM/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 361: PAM/Undefined/TrueColor/10-bits... pass.
  test 362: PAM/Undefined/TrueColor/12-bits... pass.
  test 363: PAM/Undefined/TrueColor/16-bits... pass.
  test 364: PBM/Undefined/TrueColor/8-bits... pass.
  test 365: PBM/Undefined/TrueColorAlpha/8-bits... pass.
  test 366: PBM/Undefined/Grayscale/8-bits... pass.
  test 367: PBM/Undefined/GrayscaleAlpha/8-bits... pass.
  test 368: PBM/Undefined/Palette/8-bits... pass.
  test 369: PBM/Undefined/PaletteAlpha/8-bits... pass.
  test 370: PBM/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 371: PBM/Undefined/Bilevel/1-bits... pass.
  test 372: PBM/Undefined/ColorSeparation/8-bits... pass.
  test 373: PBM/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 374: PBM/Undefined/TrueColor/10-bits... pass.
  test 375: PBM/Undefined/TrueColor/12-bits... pass.
  test 376: PBM/Undefined/TrueColor/16-bits... pass.
  test 377: PCT/Undefined/TrueColor/8-bits... pass.
  test 378: PCT/Undefined/TrueColorAlpha/8-bits... pass.
  test 379: PCT/Undefined/Grayscale/8-bits... pass.
  test 380: PCT/Undefined/GrayscaleAlpha/8-bits... pass.
  test 381: PCT/Undefined/Palette/8-bits... pass.
  test 382: PCT/Undefined/PaletteAlpha/8-bits... pass.
  test 383: PCT/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 384: PCT/Undefined/Bilevel/1-bits... pass.
  test 385: PCT/Undefined/ColorSeparation/8-bits... pass.
  test 386: PCT/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 387: PCT/Undefined/TrueColor/10-bits... pass.
  test 388: PCT/Undefined/TrueColor/12-bits... pass.
  test 389: PCT/Undefined/TrueColor/16-bits... pass.
  test 390: PCX/Undefined/TrueColor/8-bits... pass.
  test 391: PCX/Undefined/TrueColorAlpha/8-bits... pass.
  test 392: PCX/Undefined/Grayscale/8-bits... pass.
  test 393: PCX/Undefined/GrayscaleAlpha/8-bits... pass.
  test 394: PCX/Undefined/Palette/8-bits... pass.
  test 395: PCX/Undefined/PaletteAlpha/8-bits... pass.
  test 396: PCX/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 397: PCX/Undefined/Bilevel/1-bits... pass.
  test 398: PCX/Undefined/ColorSeparation/8-bits... pass.
  test 399: PCX/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 400: PCX/Undefined/TrueColor/10-bits... pass.
  test 401: PCX/Undefined/TrueColor/12-bits... pass.
  test 402: PCX/Undefined/TrueColor/16-bits... pass.
  test 403: PFM/Undefined/TrueColor/8-bits... pass.
  test 404: PFM/Undefined/TrueColorAlpha/8-bits... pass.
  test 405: PFM/Undefined/Grayscale/8-bits... pass.
  test 406: PFM/Undefined/GrayscaleAlpha/8-bits... pass.
  test 407: PFM/Undefined/Palette/8-bits... pass.
  test 408: PFM/Undefined/PaletteAlpha/8-bits... pass.
  test 409: PFM/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 410: PFM/Undefined/Bilevel/1-bits... pass.
  test 411: PFM/Undefined/ColorSeparation/8-bits... pass.
  test 412: PFM/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 413: PFM/Undefined/TrueColor/10-bits... pass.
  test 414: PFM/Undefined/TrueColor/12-bits... pass.
  test 415: PFM/Undefined/TrueColor/16-bits... pass.
  test 416: PGM/Undefined/TrueColor/8-bits... pass.
  test 417: PGM/Undefined/TrueColorAlpha/8-bits... pass.
  test 418: PGM/Undefined/Grayscale/8-bits... pass.
  test 419: PGM/Undefined/GrayscaleAlpha/8-bits... pass.
  test 420: PGM/Undefined/Palette/8-bits... pass.
  test 421: PGM/Undefined/PaletteAlpha/8-bits... pass.
  test 422: PGM/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 423: PGM/Undefined/Bilevel/1-bits... pass.
  test 424: PGM/Undefined/ColorSeparation/8-bits... pass.
  test 425: PGM/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 426: PGM/Undefined/TrueColor/10-bits... pass.
  test 427: PGM/Undefined/TrueColor/12-bits... pass.
  test 428: PGM/Undefined/TrueColor/16-bits... pass.
  test 429: PGX/Undefined/TrueColor/8-bits... pass.
  test 430: PGX/Undefined/TrueColorAlpha/8-bits... pass.
  test 431: PGX/Undefined/Grayscale/8-bits... pass.
  test 432: PGX/Undefined/GrayscaleAlpha/8-bits... pass.
  test 433: PGX/Undefined/Palette/8-bits... pass.
  test 434: PGX/Undefined/PaletteAlpha/8-bits... pass.
  test 435: PGX/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 436: PGX/Undefined/Bilevel/1-bits... pass.
  test 437: PGX/Undefined/ColorSeparation/8-bits... pass.
  test 438: PGX/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 439: PGX/Undefined/TrueColor/10-bits... pass.
  test 440: PGX/Undefined/TrueColor/12-bits... pass.
  test 441: PGX/Undefined/TrueColor/16-bits... pass.
  test 442: PICT/Undefined/TrueColor/8-bits... pass.
  test 443: PICT/Undefined/TrueColorAlpha/8-bits... pass.
  test 444: PICT/Undefined/Grayscale/8-bits... pass.
  test 445: PICT/Undefined/GrayscaleAlpha/8-bits... pass.
  test 446: PICT/Undefined/Palette/8-bits... pass.
  test 447: PICT/Undefined/PaletteAlpha/8-bits... pass.
  test 448: PICT/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 449: PICT/Undefined/Bilevel/1-bits... pass.
  test 450: PICT/Undefined/ColorSeparation/8-bits... pass.
  test 451: PICT/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 452: PICT/Undefined/TrueColor/10-bits... pass.
  test 453: PICT/Undefined/TrueColor/12-bits... pass.
  test 454: PICT/Undefined/TrueColor/16-bits... pass.
  test 455: PJPEG/Undefined/TrueColor/8-bits... pass.
  test 456: PJPEG/Undefined/TrueColorAlpha/8-bits... pass.
  test 457: PJPEG/Undefined/Grayscale/8-bits... pass.
  test 458: PJPEG/Undefined/GrayscaleAlpha/8-bits... pass.
  test 459: PJPEG/Undefined/Palette/8-bits... pass.
  test 460: PJPEG/Undefined/PaletteAlpha/8-bits... pass.
  test 461: PJPEG/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 462: PJPEG/Undefined/Bilevel/1-bits... pass.
  test 463: PJPEG/Undefined/ColorSeparation/8-bits... pass.
  test 464: PJPEG/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 465: PJPEG/Undefined/TrueColor/10-bits... pass.
  test 466: PJPEG/Undefined/TrueColor/12-bits... pass.
  test 467: PJPEG/Undefined/TrueColor/16-bits... pass.
  test 468: PNM/Undefined/TrueColor/8-bits... pass.
  test 469: PNM/Undefined/TrueColorAlpha/8-bits... pass.
  test 470: PNM/Undefined/Grayscale/8-bits... pass.
  test 471: PNM/Undefined/GrayscaleAlpha/8-bits... pass.
  test 472: PNM/Undefined/Palette/8-bits... pass.
  test 473: PNM/Undefined/PaletteAlpha/8-bits... pass.
  test 474: PNM/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 475: PNM/Undefined/Bilevel/1-bits... pass.
  test 476: PNM/Undefined/ColorSeparation/8-bits... pass.
  test 477: PNM/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 478: PNM/Undefined/TrueColor/10-bits... pass.
  test 479: PNM/Undefined/TrueColor/12-bits... pass.
  test 480: PNM/Undefined/TrueColor/16-bits... pass.
  test 481: PPM/Undefined/TrueColor/8-bits... pass.
  test 482: PPM/Undefined/TrueColorAlpha/8-bits... pass.
  test 483: PPM/Undefined/Grayscale/8-bits... pass.
  test 484: PPM/Undefined/GrayscaleAlpha/8-bits... pass.
  test 485: PPM/Undefined/Palette/8-bits... pass.
  test 486: PPM/Undefined/PaletteAlpha/8-bits... pass.
  test 487: PPM/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 488: PPM/Undefined/Bilevel/1-bits... pass.
  test 489: PPM/Undefined/ColorSeparation/8-bits... pass.
  test 490: PPM/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 491: PPM/Undefined/TrueColor/10-bits... pass.
  test 492: PPM/Undefined/TrueColor/12-bits... pass.
  test 493: PPM/Undefined/TrueColor/16-bits... pass.
  test 494: PTIF/Undefined/TrueColor/8-bits... pass.
  test 495: PTIF/Undefined/TrueColorAlpha/8-bits... pass.
  test 496: PTIF/Undefined/Grayscale/8-bits... pass.
  test 497: PTIF/Undefined/GrayscaleAlpha/8-bits... pass.
  test 498: PTIF/Undefined/Palette/8-bits... pass.
  test 499: PTIF/Undefined/PaletteAlpha/8-bits... pass.
  test 500: PTIF/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 501: PTIF/Undefined/Bilevel/1-bits... pass.
  test 502: PTIF/Undefined/ColorSeparation/8-bits... pass.
  test 503: PTIF/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 504: PTIF/Undefined/TrueColor/10-bits... pass.
  test 505: PTIF/Undefined/TrueColor/12-bits... pass.
  test 506: PTIF/Undefined/TrueColor/16-bits... pass.
  test 507: RAS/Undefined/TrueColor/8-bits... pass.
  test 508: RAS/Undefined/TrueColorAlpha/8-bits... pass.
  test 509: RAS/Undefined/Grayscale/8-bits... pass.
  test 510: RAS/Undefined/GrayscaleAlpha/8-bits... pass.
  test 511: RAS/Undefined/Palette/8-bits... pass.
  test 512: RAS/Undefined/PaletteAlpha/8-bits... pass.
  test 513: RAS/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 514: RAS/Undefined/Bilevel/1-bits... pass.
  test 515: RAS/Undefined/ColorSeparation/8-bits... pass.
  test 516: RAS/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 517: RAS/Undefined/TrueColor/10-bits... pass.
  test 518: RAS/Undefined/TrueColor/12-bits... pass.
  test 519: RAS/Undefined/TrueColor/16-bits... pass.
  test 520: RGB/Undefined/TrueColor/8-bits... pass.
  test 521: RGB/Undefined/TrueColorAlpha/8-bits... pass.
  test 522: RGB/Undefined/Grayscale/8-bits... pass.
  test 523: RGB/Undefined/GrayscaleAlpha/8-bits... pass.
  test 524: RGB/Undefined/Palette/8-bits... pass.
  test 525: RGB/Undefined/PaletteAlpha/8-bits... pass.
  test 526: RGB/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 527: RGB/Undefined/Bilevel/1-bits... pass.
  test 528: RGB/Undefined/ColorSeparation/8-bits... pass.
  test 529: RGB/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 530: RGB/Undefined/TrueColor/10-bits... pass.
  test 531: RGB/Undefined/TrueColor/12-bits... pass.
  test 532: RGB/Undefined/TrueColor/16-bits... pass.
  test 533: RGBA/Undefined/TrueColor/8-bits... pass.
  test 534: RGBA/Undefined/TrueColorAlpha/8-bits... pass.
  test 535: RGBA/Undefined/Grayscale/8-bits... pass.
  test 536: RGBA/Undefined/GrayscaleAlpha/8-bits... pass.
  test 537: RGBA/Undefined/Palette/8-bits... pass.
  test 538: RGBA/Undefined/PaletteAlpha/8-bits... pass.
  test 539: RGBA/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 540: RGBA/Undefined/Bilevel/1-bits... pass.
  test 541: RGBA/Undefined/ColorSeparation/8-bits... pass.
  test 542: RGBA/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 543: RGBA/Undefined/TrueColor/10-bits... pass.
  test 544: RGBA/Undefined/TrueColor/12-bits... pass.
  test 545: RGBA/Undefined/TrueColor/16-bits... pass.
  test 546: RGBO/Undefined/TrueColor/8-bits... pass.
  test 547: RGBO/Undefined/TrueColorAlpha/8-bits... pass.
  test 548: RGBO/Undefined/Grayscale/8-bits... pass.
  test 549: RGBO/Undefined/GrayscaleAlpha/8-bits... pass.
  test 550: RGBO/Undefined/Palette/8-bits... pass.
  test 551: RGBO/Undefined/PaletteAlpha/8-bits... pass.
  test 552: RGBO/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 553: RGBO/Undefined/Bilevel/1-bits... pass.
  test 554: RGBO/Undefined/ColorSeparation/8-bits... pass.
  test 555: RGBO/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 556: RGBO/Undefined/TrueColor/10-bits... pass.
  test 557: RGBO/Undefined/TrueColor/12-bits... pass.
